,index_position,_scores_balanced
1065,1065,0.07813236922965774
1066,1066,0.10579549950282963
1067,1067,0.10020089955437665
1068,1068,0.11180936058933622
1069,1069,0.09239524235175596
1070,1070,0.08542040998586747
1071,1071,0.11804684676466791
1072,1072,0.129946346830149
1073,1073,0.13256401915130558
1074,1074,0.08789400023074363
1075,1075,0.11595911504916949
1076,1076,0.091908287761743
1077,1077,0.09667568596950128
1078,1078,0.0909173281470724
1079,1079,0.11767589968741997
1080,1080,0.09115073599488607
1081,1081,0.10024853296370795
1082,1082,0.07889470625822051
1083,1083,0.11258421647805865
1084,1084,0.07778804004532433
1085,1085,0.12293020879964471
1086,1086,0.09707037569078424
1087,1087,0.10260046958926085
1088,1088,0.06200013069992226
1089,1089,0.07446628664555242
1090,1090,0.0826894124619952
1091,1091,0.13034191808276838
1092,1092,0.0827623346785067
1093,1093,0.08198989820246916
1094,1094,0.11025306039543858
1095,1095,0.13002401061263344
1096,1096,0.12957668118025872
1097,1097,0.10905905877967466
1098,1098,0.11277140667773228
1099,1099,0.10030804094156123
1100,1100,0.11654394840339964
1101,1101,0.09772790199165761
1102,1102,0.08671674328874238
1103,1103,0.09383324617188207
1104,1104,0.07631587411913253
1105,1105,0.1154002500659766
1106,1106,0.07456966604983344
1107,1107,0.09748498493544429
1108,1108,0.08146048808133766
1109,1109,0.10351294381898625
1110,1110,0.07838397818273103
1111,1111,0.09222751467971854
1112,1112,0.10409534398189205
1113,1113,0.08205468466571349
1114,1114,0.09981972884887319
1115,1115,0.0605422770787579
1116,1116,0.07858900220053741
1117,1117,0.08485869280998205
1118,1118,0.08179658890790709
1119,1119,0.09041270035834219
1120,1120,0.08566412590674896
1121,1121,0.08417756590471827
1122,1122,0.09452099862911408
1123,1123,0.06764618158922983
1124,1124,0.08122460980660007
1125,1125,0.0932492977708493
1126,1126,0.06312303536698706
1127,1127,0.08469589210610579
1128,1128,0.09288019778981045
1129,1129,0.08808901164407554
1130,1130,0.07745331377981418
1131,1131,0.08310400704062652
1132,1132,0.09574798089122712
1133,1133,0.11378934593267673
1134,1134,0.11279559824254463
1135,1135,0.09981271158706818
1136,1136,0.1061580285540895
1137,1137,0.09817666775302403
1138,1138,0.08642590383975221
1139,1139,0.1000612553693966
1140,1140,0.07538696734300623
1141,1141,0.08412107207076233
1142,1142,0.08985699453002433
1143,1143,0.07895101957928367
1144,1144,0.11765956927379216
1145,1145,0.08855686078963755
1146,1146,0.07490197403984454
1147,1147,0.10464547610246248
1148,1148,0.10889783559131702
1149,1149,0.11254757548111251
1150,1150,0.09278318646830615
1151,1151,0.1336851692403869
1152,1152,0.08876232704410034
1153,1153,0.08905798169183145
1154,1154,0.09384413150656021
1155,1155,0.07541163030938629
1156,1156,0.11992008700987704
1157,1157,0.07398308724178324
1158,1158,0.10284669152292884
1159,1159,0.11050248006806403
1160,1160,0.08986948485527049
1161,1161,0.08569723529738461
1162,1162,0.09418473199123124
1163,1163,0.10111170012588007
1164,1164,0.09255737226611395
1165,1165,0.08327790368099725
1166,1166,0.08807122480070473
1167,1167,0.1272437816119804
1168,1168,0.12316956757992972
1169,1169,0.0695607249704664
1170,1170,0.07765885563547109
1171,1171,0.09736137087472445
1172,1172,0.13782775758464424
1173,1173,0.10712074771047936
1174,1174,0.11526412283424259
1175,1175,0.09625723454201539
1176,1176,0.06398993247799852
1177,1177,0.09472662754776057
1178,1178,0.07504776286360958
1179,1179,0.12249353489877439
1180,1180,0.1793742125074466
1181,1181,0.06261742532377011
1182,1182,0.07984704781274198
1183,1183,0.09701122220202267
1184,1184,0.1094435245493323
1185,1185,0.0855276000579865
1186,1186,0.08563985880332359
1187,1187,0.08798500887478918
1188,1188,0.1262432412105946
1189,1189,0.10389474010614137
1190,1190,0.1170338164944546
1191,1191,0.11215468600035668
1192,1192,0.09436495088079824
1193,1193,0.13794012581475076
1194,1194,0.0847267933810391
1195,1195,0.11413962831230616
1196,1196,0.09290882094967408
1197,1197,0.09119509907813131
1198,1198,0.0659406375156603
1199,1199,0.07739151162394818
1200,1200,0.08066392192812351
1201,1201,0.07954253122844852
1202,1202,0.09604945865677122
1203,1203,0.08715720192106277
1204,1204,0.0925027851008231
1205,1205,0.08653939432479589
1206,1206,0.0850702811033547
1207,1207,0.07180225904509711
1208,1208,0.1282418935862515
1209,1209,0.08991268557082868
1210,1210,0.10835138839712677
1211,1211,0.08540040042283177
1212,1212,0.08429305795192774
1213,1213,0.08640428576834565
1214,1214,0.10633938381074298
1215,1215,0.09017450786362703
1216,1216,0.11522611871503127
1217,1217,0.09295876493819807
1218,1218,0.12080716495039824
1219,1219,0.08947497218900273
1220,1220,0.08071244881561428
1221,1221,0.06846429320582874
1222,1222,0.09206016361561496
1223,1223,0.13013136927611368
1224,1224,0.08571018177025978
1225,1225,0.11834370776201916
1226,1226,0.07377017639793697
1227,1227,0.061765419503507814
1228,1228,0.07329079808078591
1229,1229,0.08593260556568053
1230,1230,0.08533458210602259
1231,1231,0.1602629504372944
1232,1232,0.08592934569117472
1233,1233,0.13893433859278626
1234,1234,0.07101181127070946
1235,1235,0.10764289792635351
1236,1236,0.10098686164263682
1237,1237,0.0812506443501013
1238,1238,0.08247892937944434
1239,1239,0.10863265327575711
1240,1240,0.09817823737045961
1241,1241,0.08378191842948514
1242,1242,0.08406961355437671
1243,1243,0.09650332527952404
1244,1244,0.1117153135490558
1245,1245,0.10032226074520655
1246,1246,0.08768061451969479
1247,1247,0.10262624313892653
1248,1248,0.081854908960036
1249,1249,0.07480784823769625
1250,1250,0.09412233054326875
1251,1251,0.0801139262138215
1252,1252,0.11090091145183845
1253,1253,0.08054165992707442
1254,1254,0.10701278657742022
1255,1255,0.1328978168747065
1256,1256,0.09380131555534016
1257,1257,0.08974720309209769
1258,1258,0.11004054490614731
1259,1259,0.10810972760679263
1260,1260,0.09025468361706016
1261,1261,0.10434113265672428
1262,1262,0.07215406376803482
1263,1263,0.08075651227220211
1264,1264,0.1099069917605133
1265,1265,0.06435109558868138
1266,1266,0.069868095885715
1267,1267,0.08005467717318071
1268,1268,0.08804781781781362
1269,1269,0.13899651117886958
1270,1270,0.10737334730008609
1271,1271,0.08078547622785599
1272,1272,0.09508464298645158
1273,1273,0.12208104215411601
1274,1274,0.11829149251269658
1275,1275,0.09101941874066319
1276,1276,0.10563834538732099
1277,1277,0.1228106902603268
1278,1278,0.07768943680932056
1279,1279,0.1067989988018436
1280,1280,0.13138913255116313
1281,1281,0.1068700666987317
1282,1282,0.08776220656472208
1283,1283,0.09204451915520138
1284,1284,0.07718680510782547
1285,1285,0.11396863895520588
1286,1286,0.07886650473405746
1287,1287,0.11066082472734938
1288,1288,0.08806682601509445
1289,1289,0.08473632660311022
1290,1290,0.09473317290346563
1291,1291,0.08054338571653481
1292,1292,0.07218415823150398
1293,1293,0.09134262772412856
1294,1294,0.0834328700248465
1295,1295,0.12800407890702437
1296,1296,0.09069561288885218
1297,1297,0.099533011177961
1298,1298,0.14623073683317184
1299,1299,0.10093725366462737
1300,1300,0.09529011644256782
1301,1301,0.07689692929464571
1302,1302,0.07410457200200304
1303,1303,0.06488995884632734
1304,1304,0.10345019951368804
1305,1305,0.09542850387859574
1306,1306,0.09845055064391545
1307,1307,0.07892867208047386
1308,1308,0.08262293355284524
1309,1309,0.09606335579679412
1310,1310,0.08620255733779715
1311,1311,0.08557985350371218
1312,1312,0.06939906340273155
1313,1313,0.07958995901888587
1314,1314,0.09456075040334475
1315,1315,0.13240660894553394
1316,1316,0.10039765768586847
1317,1317,0.11134881271790086
1318,1318,0.11041729672097166
1319,1319,0.1171966107585706
1320,1320,0.08337793682619746
1321,1321,0.1133572085744949
1322,1322,0.0932442656073981
1323,1323,0.10842076691370424
1324,1324,0.10584918529803893
1325,1325,0.08667153258255306
1326,1326,0.07629836099580418
1327,1327,0.06443653771223262
1328,1328,0.07937515274669081
1329,1329,0.0773900573906356
1330,1330,0.09136304166346375
1331,1331,0.08729463214438635
1332,1332,0.07000381910061318
1333,1333,0.0586106665830558
1334,1334,0.11689124946542286
1335,1335,0.1341200842618399
1336,1336,0.12687052904430077
1337,1337,0.12821414317142313
1338,1338,0.08865132708645508
1339,1339,0.0754842299624687
1340,1340,0.10234752636303769
1341,1341,0.07555329056486043
1342,1342,0.08124925583007087
1343,1343,0.08502683490775022
1344,1344,0.08406102525358819
1345,1345,0.11180623423220504
1346,1346,0.08737235802173128
1347,1347,0.08317511015397035
1348,1348,0.07751812816267503
1349,1349,0.10225845773816165
1350,1350,0.06937391812113064
1351,1351,0.09421433468464052
1352,1352,0.09485756718363744
1353,1353,0.09000662293739947
1354,1354,0.0944021703900778
1355,1355,0.08868559409200912
1356,1356,0.07974056844085779
1357,1357,0.08113276238474779
1358,1358,0.07860029500882294
1359,1359,0.08612676431964393
1360,1360,0.07807200312467842
1361,1361,0.08344975129715634
1362,1362,0.12187251973566265
1363,1363,0.10926105065292836
1364,1364,0.12287842818120899
1365,1365,0.1123786510418587
1366,1366,0.08770340782639538
1367,1367,0.11898193954014799
1368,1368,0.1063003875471943
1369,1369,0.09343815099245797
1370,1370,0.1249135258189579
1371,1371,0.0657141893478895
1372,1372,0.09593843189618838
1373,1373,0.07626799397023705
1374,1374,0.09139771092160309
1375,1375,0.08236800725465493
1376,1376,0.08079986560560128
1377,1377,0.08442899378966724
1378,1378,0.09743688345922137
1379,1379,0.10881767567235623
1380,1380,0.13434021861615614
1381,1381,0.11051240285549593
1382,1382,0.1241401923077309
1383,1383,0.0848451537122577
1384,1384,0.09673645010103261
1385,1385,0.11893104592337268
1386,1386,0.08703140752103691
1387,1387,0.09269381609313786
1388,1388,0.13403707710717067
1389,1389,0.10151307258313388
1390,1390,0.09804761777393044
1391,1391,0.08256632826100319
1392,1392,0.08138560173717331
1393,1393,0.08215290321317972
1394,1394,0.08059480174052072
1395,1395,0.09362470899127012
1396,1396,0.07222882539009313
1397,1397,0.0715847411740284
1398,1398,0.1252634262808343
1399,1399,0.08118088240738615
1400,1400,0.10831822255606897
1401,1401,0.08381964260733876
1402,1402,0.08036765784053074
1403,1403,0.08620484088745464
1404,1404,0.1308846285822409
1405,1405,0.08497751881221623
1406,1406,0.08636736653574194
1407,1407,0.09407200172105308
1408,1408,0.06490235458247677
1409,1409,0.07311153664699474
1410,1410,0.08128223768537493
1411,1411,0.08147195730516187
1412,1412,0.12367570872786247
1413,1413,0.10891422663814183
1414,1414,0.11725516848668648
1415,1415,0.11985712863862959
1416,1416,0.09225172095220559
1417,1417,0.08415489441727456
1418,1418,0.08292434026187961
1419,1419,0.0836138413581
1420,1420,0.07207224549693797
1421,1421,0.09254454904517964
1422,1422,0.07994849940548855
1423,1423,0.08879631500459899
1424,1424,0.08154630626068761
1425,1425,0.08036412293710077
1426,1426,0.08675998775739684
1427,1427,0.09122609126227545
1428,1428,0.110563926310975
1429,1429,0.09651898840435051
1430,1430,0.08991911093730048
1431,1431,0.09141366031118986
1432,1432,0.07550971112760357
1433,1433,0.113430318562297
1434,1434,0.11663588405138624
1435,1435,0.09222140479822463
1436,1436,0.07576948709221652
1437,1437,0.09804604785432902
1438,1438,0.10075393357393823
1439,1439,0.13170659105448448
1440,1440,0.0837439877879467
1441,1441,0.10804466825488539
1442,1442,0.0790545342213899
1443,1443,0.08373762757708987
1444,1444,0.17128114109666165
1445,1445,0.08332243416647761
1446,1446,0.08102448035175086
1447,1447,0.09006745387346286
1448,1448,0.09096545127887597
1449,1449,0.10755232837113561
1450,1450,0.13698256345489093
1451,1451,0.08403483398845162
1452,1452,0.11736860367445545
1453,1453,0.07512521621610452
1454,1454,0.13517548092048462
1455,1455,0.07971330343477077
1456,1456,0.08168506689509918
1457,1457,0.10075216278752225
1458,1458,0.10972065523172318
1459,1459,0.09230498366128924
1460,1460,0.09948970243585156
1461,1461,0.09219664011922254
1462,1462,0.10925506533260079
1463,1463,0.09723025073056034
1464,1464,0.10909329256632819
1465,1465,0.08791802567793984
1466,1466,0.11037568005603601
1467,1467,0.09910891362865575
1468,1468,0.09841666833348844
1469,1469,0.09835930672393982
1470,1470,0.11568480954912125
1471,1471,0.07987409403981131
1472,1472,0.09937769348481859
1473,1473,0.0980600593373359
1474,1474,0.08922703597318403
1475,1475,0.0981862103762575
1476,1476,0.10644669496967696
1477,1477,0.0965073509403194
1478,1478,0.09677234983921182
1479,1479,0.09783307370499261
1480,1480,0.13667477828653055
1481,1481,0.08809357288566298
1482,1482,0.10385934246119242
1483,1483,0.1033890997988142
1484,1484,0.056011659166168654
1485,1485,0.13199076473430355
1486,1486,0.0704478742763969
1487,1487,0.08250630455573645
1488,1488,0.07909501655137359
1489,1489,0.09663621382121049
1490,1490,0.075960077787206
1491,1491,0.10368566246685289
1492,1492,0.11737495212951397
1493,1493,0.10031921838280283
1494,1494,0.10155030409080996
1495,1495,0.07836722910955794
1496,1496,0.12374544976377275
1497,1497,0.1150136299401308
1498,1498,0.11620641661770821
1499,1499,0.09246341381912081
1500,1500,0.09160665441201671
1501,1501,0.09409570194504834
1502,1502,0.09139413322516862
1503,1503,0.09741902529687943
1504,1504,0.08950248105740459
1505,1505,0.09504757486570842
1506,1506,0.12065753326099819
1507,1507,0.11266769656558462
1508,1508,0.06181420091905575
1509,1509,0.09307726907973209
1510,1510,0.0964164820625258
1511,1511,0.09609710847929369
1512,1512,0.10681767418512345
1513,1513,0.10993116552072721
1514,1514,0.09437463118840124
1515,1515,0.10898251151550525
1516,1516,0.07453298584234079
1517,1517,0.08145497890752605
1518,1518,0.10948141330348167
1519,1519,0.10686744198773941
1520,1520,0.10148624769713771
1521,1521,0.10877712339754733
1522,1522,0.09107082928471515
1523,1523,0.08549866532299141
1524,1524,0.07798425444906279
1525,1525,0.09563674240062751
1526,1526,0.09069544544691507
1527,1527,0.07046338123222884
1528,1528,0.10890348036178571
1529,1529,0.08442944620541781
1530,1530,0.07924402270831223
1531,1531,0.08179427636935153
1532,1532,0.09628823382225306
1533,1533,0.12416332296836995
1534,1534,0.09715297184342475
1535,1535,0.10177497537326868
1536,1536,0.09899866991456617
1537,1537,0.11300939028816322
1538,1538,0.09463954976323259
1539,1539,0.10120479724372548
1540,1540,0.09188534895112514
1541,1541,0.07792050472450388
1542,1542,0.08404561708333042
1543,1543,0.08131895343981367
1544,1544,0.11461257285607372
1545,1545,0.09054409525281144
1546,1546,0.1250303784933751
1547,1547,0.0908946005985732
1548,1548,0.10681737972554564
1549,1549,0.10846842430978235
1550,1550,0.11552271649383612
1551,1551,0.09282872264439075
1552,1552,0.08092097450320833
1553,1553,0.08906691588411052
1554,1554,0.09119085456825175
1555,1555,0.13529868891426086
1556,1556,0.08779995982550831
1557,1557,0.12713685123724883
1558,1558,0.10048607440904476
1559,1559,0.10047214761203697
1560,1560,0.08978432824888131
1561,1561,0.11539564320053501
1562,1562,0.11203018521779769
1563,1563,0.07113336813124826
1564,1564,0.14095539277739894
1565,1565,0.05905523199982188
1566,1566,0.14073996715803683
1567,1567,0.12016041923435199
1568,1568,0.08241534952987148
1569,1569,0.07494592479063346
1570,1570,0.11789547626149366
1571,1571,0.10513019118070059
1572,1572,0.09822942056702087
1573,1573,0.09112019538800777
1574,1574,0.07804099656623101
1575,1575,0.12023858394302717
1576,1576,0.09915216789190166
1577,1577,0.0769839553287718
1578,1578,0.08368700031218505
1579,1579,0.19751973222271085
1580,1580,0.07676512126387124
1581,1581,0.08092015345145818
